[0.012s][info][gc,heap] Heap region size: 1M
[221.917s][info][gc,phases      ] GC(24) Phase 1: Mark live objects 251.760ms
[221.917s][info][gc,phases,start] GC(24) Phase 2: Prepare for compaction
[221.942s][info][gc,phases      ] GC(24) Phase 2: Prepare for compaction 25.731ms
[221.942s][info][gc,phases,start] GC(24) Phase 3: Adjust pointers
[222.008s][info][gc,phases      ] GC(24) Phase 3: Adjust pointers 65.751ms
[222.008s][info][gc,phases,start] GC(24) Phase 4: Compact heap
[222.032s][info][gc,phases      ] GC(24) Phase 4: Compact heap 23.949ms
[222.033s][info][gc,heap        ] GC(24) Eden regions: 0->0(12)
[222.033s][info][gc,heap        ] GC(24) Survivor regions: 0->0(2)
[222.033s][info][gc,heap        ] GC(24) Old regions: 256->254
[222.033s][info][gc,heap        ] GC(24) Humongous regions: 0->0
[222.033s][info][gc,metaspace   ] GC(24) Metaspace: 14409K->14345K(1062912K)
[222.033s][info][gc             ] GC(24) Pause Full (G1 Evacuation Pause) 253M->252M(256M) 368.794ms
[222.034s][info][gc,cpu         ] GC(24) User=1.39s Sys=0.00s Real=0.36s
[222.034s][info][gc,marking     ] GC(25) Concurrent Mark From Roots 369.367ms
[222.034s][info][gc,marking     ] GC(25) Concurrent Mark Abort
[222.034s][info][gc             ] GC(25) Concurrent Cycle 369.524ms
[234.811s][info][gc,start       ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[234.811s][info][gc,task        ] GC(26) Using 6 workers of 8 for evacuation
[234.816s][info][gc             ] GC(26) To-space exhausted
[234.817s][info][gc,phases      ] GC(26)   Pre Evacuate Collection Set: 0.0ms
[234.817s][info][gc,phases      ] GC(26)   Evacuate Collection Set: 4.1ms
[234.817s][info][gc,phases      ] GC(26)   Post Evacuate Collection Set: 1.6ms
[234.817s][info][gc,phases      ] GC(26)   Other: 0.2ms
[234.817s][info][gc,heap        ] GC(26) Eden regions: 2->0(12)
[234.817s][info][gc,heap        ] GC(26) Survivor regions: 0->0(2)
[234.817s][info][gc,heap        ] GC(26) Old regions: 254->256
[234.817s][info][gc,heap        ] GC(26) Humongous regions: 0->0
[234.817s][info][gc,metaspace   ] GC(26) Metaspace: 14416K->14416K(1062912K)
[234.817s][info][gc             ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 254M->254M(256M) 6.069ms
[234.817s][info][gc,cpu         ] GC(26) User=0.09s Sys=0.00s Real=0.01s
[234.817s][info][gc,task        ] GC(27) Using 6 workers of 8 for full compaction
[234.817s][info][gc,start       ] GC(27) Pause Full (G1 Evacuation Pause)
[234.817s][info][gc,phases,start] GC(27) Phase 1: Mark live objects
[235.064s][info][gc,stringtable ] GC(27) Cleaned string and symbol table, strings: 7251 processed, 315 removed, symbols: 48466 processed, 17 removed
[235.064s][info][gc,phases      ] GC(27) Phase 1: Mark live objects 247.400ms
[235.064s][info][gc,phases,start] GC(27) Phase 2: Prepare for compaction
[235.090s][info][gc,phases      ] GC(27) Phase 2: Prepare for compaction 25.385ms
[235.090s][info][gc,phases,start] GC(27) Phase 3: Adjust pointers
[235.154s][info][gc,phases      ] GC(27) Phase 3: Adjust pointers 64.344ms
[235.154s][info][gc,phases,start] GC(27) Phase 4: Compact heap
[235.178s][info][gc,phases      ] GC(27) Phase 4: Compact heap 24.012ms
[235.179s][info][gc,heap        ] GC(27) Eden regions: 0->0(12)
[235.179s][info][gc,heap        ] GC(27) Survivor regions: 0->0(2)
[235.179s][info][gc,heap        ] GC(27) Old regions: 256->253
[235.179s][info][gc,heap        ] GC(27) Humongous regions: 0->0
[235.179s][info][gc,metaspace   ] GC(27) Metaspace: 14416K->14352K(1062912K)
[235.179s][info][gc             ] GC(27) Pause Full (G1 Evacuation Pause) 254M->252M(256M) 362.547ms
[235.180s][info][gc,cpu         ] GC(27) User=1.28s Sys=0.00s Real=0.36s
[255.371s][info][gc,start       ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[255.371s][info][gc,task        ] GC(28) Using 6 workers of 8 for evacuation
[255.392s][info][gc             ] GC(28) To-space exhausted
[255.393s][info][gc,phases      ] GC(28)   Pre Evacuate Collection Set: 0.0ms
[255.393s][info][gc,phases      ] GC(28)   Evacuate Collection Set: 15.9ms
[255.393s][info][gc,phases      ] GC(28)   Post Evacuate Collection Set: 5.6ms
[255.393s][info][gc,phases      ] GC(28)   Other: 0.4ms
[255.393s][info][gc,heap        ] GC(28) Eden regions: 3->0(12)
[255.393s][info][gc,heap        ] GC(28) Survivor regions: 0->0(2)
[255.393s][info][gc,heap        ] GC(28) Old regions: 253->256
[255.393s][info][gc,heap        ] GC(28) Humongous regions: 0->0
[255.393s][info][gc,metaspace   ] GC(28) Metaspace: 14436K->14436K(1062912K)
[255.393s][info][gc             ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 255M->255M(256M) 22.315ms
[255.393s][info][gc,cpu         ] GC(28) User=0.14s Sys=0.00s Real=0.03s
[255.393s][info][gc,task        ] GC(29) Using 6 workers of 8 for full compaction
[255.393s][info][gc             ] GC(30) Concurrent Cycle
[255.393s][info][gc,marking     ] GC(30) Concurrent Clear Claimed Marks
[255.393s][info][gc,marking     ] GC(30) Concurrent Clear Claimed Marks 0.061ms
[255.393s][info][gc,start       ] GC(29) Pause Full (G1 Evacuation Pause)
[255.393s][info][gc,marking     ] GC(30) Concurrent Scan Root Regions
[255.394s][info][gc,marking     ] GC(30) Concurrent Scan Root Regions 0.149ms
[255.394s][info][gc,marking     ] GC(30) Concurrent Mark (255.394s)
[255.394s][info][gc,marking     ] GC(30) Concurrent Mark From Roots
[255.394s][info][gc,task        ] GC(30) Using 2 workers of 2 for marking
[255.394s][info][gc,phases,start] GC(29) Phase 1: Mark live objects
[255.658s][info][gc,stringtable ] GC(29) Cleaned string and symbol table, strings: 7262 processed, 323 removed, symbols: 48485 processed, 17 removed
[255.658s][info][gc,phases      ] GC(29) Phase 1: Mark live objects 263.800ms
[255.658s][info][gc,phases,start] GC(29) Phase 2: Prepare for compaction
[255.684s][info][gc,phases      ] GC(29) Phase 2: Prepare for compaction 25.493ms
[255.684s][info][gc,phases,start] GC(29) Phase 3: Adjust pointers
[255.745s][info][gc,phases      ] GC(29) Phase 3: Adjust pointers 60.969ms
[255.745s][info][gc,phases,start] GC(29) Phase 4: Compact heap
[255.769s][info][gc,phases      ] GC(29) Phase 4: Compact heap 24.182ms
[255.770s][info][gc,heap        ] GC(29) Eden regions: 0->0(12)
[255.770s][info][gc,heap        ] GC(29) Survivor regions: 0->0(2)
[255.770s][info][gc,heap        ] GC(29) Old regions: 256->255
[255.770s][info][gc,heap        ] GC(29) Humongous regions: 0->0
[255.770s][info][gc,metaspace   ] GC(29) Metaspace: 14436K->14368K(1062912K)
[255.770s][info][gc             ] GC(29) Pause Full (G1 Evacuation Pause) 255M->254M(256M) 376.486ms
[255.770s][info][gc,cpu         ] GC(29) User=1.34s Sys=0.08s Real=0.38s
[255.770s][info][gc,marking     ] GC(30) Concurrent Mark From Roots 376.786ms
[255.770s][info][gc,marking     ] GC(30) Concurrent Mark Abort
[255.771s][info][gc             ] GC(30) Concurrent Cycle 377.465ms
[259.101s][info][gc,start       ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[259.101s][info][gc,task        ] GC(31) Using 6 workers of 8 for evacuation
[259.103s][info][gc             ] GC(31) To-space exhausted
[259.103s][info][gc,phases      ] GC(31)   Pre Evacuate Collection Set: 0.0ms
[259.103s][info][gc,phases      ] GC(31)   Evacuate Collection Set: 0.9ms
[259.103s][info][gc,phases      ] GC(31)   Post Evacuate Collection Set: 1.0ms
[259.103s][info][gc,phases      ] GC(31)   Other: 0.2ms
[259.103s][info][gc,heap        ] GC(31) Eden regions: 1->0(12)
[259.103s][info][gc,heap        ] GC(31) Survivor regions: 0->0(2)
[259.103s][info][gc,heap        ] GC(31) Old regions: 255->256
[259.103s][info][gc,heap        ] GC(31) Humongous regions: 0->0
[259.103s][info][gc,metaspace   ] GC(31) Metaspace: 14428K->14428K(1062912K)
[259.103s][info][gc             ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 255M->255M(256M) 2.178ms
[259.103s][info][gc,cpu         ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[259.103s][info][gc,task        ] GC(32) Using 6 workers of 8 for full compaction
[259.103s][info][gc,start       ] GC(32) Pause Full (G1 Evacuation Pause)
[259.104s][info][gc,phases,start] GC(32) Phase 1: Mark live objects
[259.349s][info][gc,stringtable ] GC(32) Cleaned string and symbol table, strings: 7254 processed, 315 removed, symbols: 48498 processed, 18 removed
[259.349s][info][gc,phases      ] GC(32) Phase 1: Mark live objects 244.932ms
[259.349s][info][gc,phases,start] GC(32) Phase 2: Prepare for compaction
[259.381s][info][gc,phases      ] GC(32) Phase 2: Prepare for compaction 32.409ms
[259.381s][info][gc,phases,start] GC(32) Phase 3: Adjust pointers
[259.467s][info][gc,phases      ] GC(32) Phase 3: Adjust pointers 85.694ms
[259.467s][info][gc,phases,start] GC(32) Phase 4: Compact heap
[259.490s][info][gc,phases      ] GC(32) Phase 4: Compact heap 23.332ms
[259.492s][info][gc,heap        ] GC(32) Eden regions: 0->0(12)
[259.492s][info][gc,heap        ] GC(32) Survivor regions: 0->0(2)
[259.492s][info][gc,heap        ] GC(32) Old regions: 256->255
[259.492s][info][gc,heap        ] GC(32) Humongous regions: 0->0
[259.492s][info][gc,metaspace   ] GC(32) Metaspace: 14428K->14371K(1062912K)
[259.492s][info][gc             ] GC(32) Pause Full (G1 Evacuation Pause) 255M->254M(256M) 388.476ms
[259.493s][info][gc,cpu         ] GC(32) User=1.36s Sys=0.02s Real=0.38s
[263.097s][info][gc,start       ] GC(33) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[263.097s][info][gc,task        ] GC(33) Using 6 workers of 8 for evacuation
[263.100s][info][gc             ] GC(33) To-space exhausted
[263.100s][info][gc,phases      ] GC(33)   Pre Evacuate Collection Set: 0.0ms
[263.100s][info][gc,phases      ] GC(33)   Evacuate Collection Set: 1.4ms
[263.100s][info][gc,phases      ] GC(33)   Post Evacuate Collection Set: 1.8ms
[263.100s][info][gc,phases      ] GC(33)   Other: 0.2ms
[263.100s][info][gc,heap        ] GC(33) Eden regions: 1->0(12)
[263.100s][info][gc,heap        ] GC(33) Survivor regions: 0->0(2)
[263.100s][info][gc,heap        ] GC(33) Old regions: 255->256
[263.101s][info][gc,heap        ] GC(33) Humongous regions: 0->0
[263.101s][info][gc,metaspace   ] GC(33) Metaspace: 14433K->14433K(1062912K)
[263.101s][info][gc             ] GC(33) Pause Young (Concurrent Start) (G1 Evacuation Pause) 255M->255M(256M) 3.554ms
[263.101s][info][gc,cpu         ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[263.101s][info][gc,task        ] GC(34) Using 6 workers of 8 for full compaction
[263.101s][info][gc             ] GC(35) Concurrent Cycle
[263.101s][info][gc,marking     ] GC(35) Concurrent Clear Claimed Marks
[263.101s][info][gc,marking     ] GC(35) Concurrent Clear Claimed Marks 0.052ms
[263.101s][info][gc,marking     ] GC(35) Concurrent Scan Root Regions
[263.101s][info][gc,marking     ] GC(35) Concurrent Scan Root Regions 0.015ms
[263.101s][info][gc,marking     ] GC(35) Concurrent Mark (263.101s)
[263.101s][info][gc,marking     ] GC(35) Concurrent Mark From Roots
[263.101s][info][gc,start       ] GC(34) Pause Full (G1 Evacuation Pause)
[263.101s][info][gc,task        ] GC(35) Using 2 workers of 2 for marking
[263.102s][info][gc,phases,start] GC(34) Phase 1: Mark live objects
[263.351s][info][gc,stringtable ] GC(34) Cleaned string and symbol table, strings: 7254 processed, 314 removed, symbols: 48510 processed, 15 removed
[263.351s][info][gc,phases      ] GC(34) Phase 1: Mark live objects 249.819ms
[263.351s][info][gc,phases,start] GC(34) Phase 2: Prepare for compaction
[263.383s][info][gc,phases      ] GC(34) Phase 2: Prepare for compaction 31.383ms
[263.383s][info][gc,phases,start] GC(34) Phase 3: Adjust pointers
[263.453s][info][gc,phases      ] GC(34) Phase 3: Adjust pointers 69.871ms
[263.453s][info][gc,phases,start] GC(34) Phase 4: Compact heap
[263.481s][info][gc,phases      ] GC(34) Phase 4: Compact heap 28.291ms
[263.482s][info][gc,heap        ] GC(34) Eden regions: 0->0(12)
[263.482s][info][gc,heap        ] GC(34) Survivor regions: 0->0(2)
[263.482s][info][gc,heap        ] GC(34) Old regions: 256->255
[263.482s][info][gc,heap        ] GC(34) Humongous regions: 0->0
[263.482s][info][gc,metaspace   ] GC(34) Metaspace: 14433K->14380K(1062912K)
[263.482s][info][gc             ] GC(34) Pause Full (G1 Evacuation Pause) 255M->254M(256M) 381.389ms
[263.483s][info][gc,cpu         ] GC(34) User=1.50s Sys=0.00s Real=0.39s
[263.483s][info][gc,marking     ] GC(35) Concurrent Mark From Roots 382.314ms
[263.483s][info][gc,marking     ] GC(35) Concurrent Mark Abort
[263.483s][info][gc             ] GC(35) Concurrent Cycle 382.560ms
[267.114s][info][gc,start       ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[267.114s][info][gc,task        ] GC(36) Using 6 workers of 8 for evacuation
[267.117s][info][gc             ] GC(36) To-space exhausted
[267.117s][info][gc,phases      ] GC(36)   Pre Evacuate Collection Set: 0.0ms
[267.117s][info][gc,phases      ] GC(36)   Evacuate Collection Set: 1.3ms
[267.117s][info][gc,phases      ] GC(36)   Post Evacuate Collection Set: 1.2ms
[267.117s][info][gc,phases      ] GC(36)   Other: 0.2ms
[267.117s][info][gc,heap        ] GC(36) Eden regions: 1->0(12)
[267.117s][info][gc,heap        ] GC(36) Survivor regions: 0->0(2)
[267.117s][info][gc,heap        ] GC(36) Old regions: 255->256
[267.117s][info][gc,heap        ] GC(36) Humongous regions: 0->0
[267.117s][info][gc,metaspace   ] GC(36) Metaspace: 14446K->14446K(1062912K)
[267.117s][info][gc             ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 255M->255M(256M) 2.746ms
[267.117s][info][gc,cpu         ] GC(36) User=0.00s Sys=0.00s Real=0.00s
[267.117s][info][gc,task        ] GC(37) Using 6 workers of 8 for full compaction
[267.117s][info][gc,start       ] GC(37) Pause Full (G1 Evacuation Pause)
[267.117s][info][gc,phases,start] GC(37) Phase 1: Mark live objects
[267.336s][info][gc,stringtable ] GC(37) Cleaned string and symbol table, strings: 7204 processed, 263 removed, symbols: 48525 processed, 14 removed
[267.336s][info][gc,phases      ] GC(37) Phase 1: Mark live objects 218.684ms
[267.336s][info][gc,phases,start] GC(37) Phase 2: Prepare for compaction
[267.364s][info][gc,phases      ] GC(37) Phase 2: Prepare for compaction 28.083ms
[267.364s][info][gc,phases,start] GC(37) Phase 3: Adjust pointers
[267.429s][info][gc,phases      ] GC(37) Phase 3: Adjust pointers 65.028ms
[267.429s][info][gc,phases,start] GC(37) Phase 4: Compact heap
[267.455s][info][gc,phases      ] GC(37) Phase 4: Compact heap 26.277ms
[267.457s][info][gc,heap        ] GC(37) Eden regions: 0->0(12)
[267.457s][info][gc,heap        ] GC(37) Survivor regions: 0->0(2)
[267.457s][info][gc,heap        ] GC(37) Old regions: 256->255
[267.457s][info][gc,heap        ] GC(37) Humongous regions: 0->0
[267.457s][info][gc,metaspace   ] GC(37) Metaspace: 14446K->14386K(1062912K)
[267.457s][info][gc             ] GC(37) Pause Full (G1 Evacuation Pause) 255M->254M(256M) 339.658ms
[267.457s][info][gc,cpu         ] GC(37) User=1.19s Sys=0.02s Real=0.33s
[270.877s][info][gc,start       ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[270.877s][info][gc,task        ] GC(38) Using 6 workers of 8 for evacuation
[270.880s][info][gc             ] GC(38) To-space exhausted
[270.880s][info][gc,phases      ] GC(38)   Pre Evacuate Collection Set: 0.0ms
[270.880s][info][gc,phases      ] GC(38)   Evacuate Collection Set: 1.2ms
[270.880s][info][gc,phases      ] GC(38)   Post Evacuate Collection Set: 1.4ms
[270.880s][info][gc,phases      ] GC(38)   Other: 0.2ms
[270.880s][info][gc,heap        ] GC(38) Eden regions: 1->0(12)
[270.880s][info][gc,heap        ] GC(38) Survivor regions: 0->0(2)
[270.880s][info][gc,heap        ] GC(38) Old regions: 255->256
[270.880s][info][gc,heap        ] GC(38) Humongous regions: 0->0
[270.880s][info][gc,metaspace   ] GC(38) Metaspace: 14455K->14455K(1062912K)
[270.880s][info][gc             ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 255M->255M(256M) 2.992ms
[270.880s][info][gc,cpu         ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[270.880s][info][gc,task        ] GC(39) Using 6 workers of 8 for full compaction
[270.880s][info][gc             ] GC(40) Concurrent Cycle
[270.880s][info][gc,marking     ] GC(40) Concurrent Clear Claimed Marks
[270.880s][info][gc,marking     ] GC(40) Concurrent Clear Claimed Marks 0.020ms
[270.880s][info][gc,marking     ] GC(40) Concurrent Scan Root Regions
[270.880s][info][gc,marking     ] GC(40) Concurrent Scan Root Regions 0.015ms
[270.880s][info][gc,marking     ] GC(40) Concurrent Mark (270.880s)
[270.880s][info][gc,start       ] GC(39) Pause Full (G1 Evacuation Pause)
[270.880s][info][gc,marking     ] GC(40) Concurrent Mark From Roots
[270.880s][info][gc,task        ] GC(40) Using 2 workers of 2 for marking
[270.881s][info][gc,phases,start] GC(39) Phase 1: Mark live objects
[271.147s][info][gc,stringtable ] GC(39) Cleaned string and symbol table, strings: 7255 processed, 314 removed, symbols: 48545 processed, 16 removed
[271.147s][info][gc,phases      ] GC(39) Phase 1: Mark live objects 266.840ms
[271.147s][info][gc,phases,start] GC(39) Phase 2: Prepare for compaction
[271.173s][info][gc,phases      ] GC(39) Phase 2: Prepare for compaction 25.933ms
[271.173s][info][gc,phases,start] GC(39) Phase 3: Adjust pointers
[271.233s][info][gc,phases      ] GC(39) Phase 3: Adjust pointers 59.361ms
[271.233s][info][gc,phases,start] GC(39) Phase 4: Compact heap
[271.257s][info][gc,phases      ] GC(39) Phase 4: Compact heap 23.842ms
[271.258s][info][gc,heap        ] GC(39) Eden regions: 0->0(12)
[271.258s][info][gc,heap        ] GC(39) Survivor regions: 0->0(2)
[271.258s][info][gc,heap        ] GC(39) Old regions: 256->256
[271.258s][info][gc,heap        ] GC(39) Humongous regions: 0->0
[271.258s][info][gc,metaspace   ] GC(39) Metaspace: 14455K->14390K(1062912K)
[271.258s][info][gc             ] GC(39) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 377.575ms
[271.258s][info][gc,cpu         ] GC(39) User=1.25s Sys=0.05s Real=0.38s
[271.258s][info][gc,task        ] GC(41) Using 6 workers of 8 for full compaction
[271.258s][info][gc,start       ] GC(41) Pause Full (G1 Evacuation Pause)
[271.259s][info][gc,phases,start] GC(41) Phase 1: Mark live objects
[271.504s][info][gc,stringtable ] GC(41) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48529 processed, 17 removed
[271.504s][info][gc,phases      ] GC(41) Phase 1: Mark live objects 245.503ms
[271.504s][info][gc,phases,start] GC(41) Phase 2: Prepare for compaction
[271.528s][info][gc,phases      ] GC(41) Phase 2: Prepare for compaction 23.891ms
[271.528s][info][gc,phases,start] GC(41) Phase 3: Adjust pointers
[271.584s][info][gc,phases      ] GC(41) Phase 3: Adjust pointers 56.282ms
[271.584s][info][gc,phases,start] GC(41) Phase 4: Compact heap
[271.607s][info][gc,phases      ] GC(41) Phase 4: Compact heap 22.887ms
[271.608s][info][gc,heap        ] GC(41) Eden regions: 0->0(12)
[271.608s][info][gc,heap        ] GC(41) Survivor regions: 0->0(2)
[271.608s][info][gc,heap        ] GC(41) Old regions: 256->256
[271.608s][info][gc,heap        ] GC(41) Humongous regions: 0->0
[271.608s][info][gc,metaspace   ] GC(41) Metaspace: 14390K->14390K(1062912K)
[271.608s][info][gc             ] GC(41) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 349.812ms
[271.609s][info][gc,cpu         ] GC(41) User=1.02s Sys=0.05s Real=0.34s
[271.609s][info][gc,marking     ] GC(40) Concurrent Mark From Roots 728.764ms
[271.609s][info][gc,start       ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[271.609s][info][gc,task        ] GC(42) Using 6 workers of 8 for evacuation
[271.609s][info][gc,phases      ] GC(42)   Pre Evacuate Collection Set: 0.0ms
[271.609s][info][gc,phases      ] GC(42)   Evacuate Collection Set: 0.1ms
[271.609s][info][gc,phases      ] GC(42)   Post Evacuate Collection Set: 0.1ms
[271.609s][info][gc,phases      ] GC(42)   Other: 0.1ms
[271.609s][info][gc,heap        ] GC(42) Eden regions: 0->0(12)
[271.609s][info][gc,heap        ] GC(42) Survivor regions: 0->0(2)
[271.609s][info][gc,heap        ] GC(42) Old regions: 256->256
[271.609s][info][gc,heap        ] GC(42) Humongous regions: 0->0
[271.609s][info][gc,metaspace   ] GC(42) Metaspace: 14390K->14390K(1062912K)
[271.609s][info][gc             ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 255M->255M(256M) 0.338ms
[271.609s][info][gc,cpu         ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[271.609s][info][gc,task        ] GC(43) Using 6 workers of 8 for full compaction
[271.610s][info][gc,start       ] GC(43) Pause Full (G1 Evacuation Pause)
[271.610s][info][gc,phases,start] GC(43) Phase 1: Mark live objects
[271.854s][info][gc,stringtable ] GC(43) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[271.854s][info][gc,phases      ] GC(43) Phase 1: Mark live objects 244.836ms
[271.854s][info][gc,phases,start] GC(43) Phase 2: Prepare for compaction
[271.879s][info][gc,phases      ] GC(43) Phase 2: Prepare for compaction 24.230ms
[271.879s][info][gc,phases,start] GC(43) Phase 3: Adjust pointers
[271.937s][info][gc,phases      ] GC(43) Phase 3: Adjust pointers 58.277ms
[271.937s][info][gc,phases,start] GC(43) Phase 4: Compact heap
[271.964s][info][gc,phases      ] GC(43) Phase 4: Compact heap 27.271ms
[271.966s][info][gc,heap        ] GC(43) Eden regions: 0->0(12)
[271.966s][info][gc,heap        ] GC(43) Survivor regions: 0->0(2)
[271.966s][info][gc,heap        ] GC(43) Old regions: 256->256
[271.966s][info][gc,heap        ] GC(43) Humongous regions: 0->0
[271.966s][info][gc,metaspace   ] GC(43) Metaspace: 14390K->14390K(1062912K)
[271.966s][info][gc             ] GC(43) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 356.062ms
[271.966s][info][gc,cpu         ] GC(43) User=1.27s Sys=0.00s Real=0.36s
[271.966s][info][gc,task        ] GC(44) Using 6 workers of 8 for full compaction
[271.966s][info][gc,start       ] GC(44) Pause Full (G1 Evacuation Pause)
[271.966s][info][gc,phases,start] GC(44) Phase 1: Mark live objects
[272.208s][info][gc,stringtable ] GC(44) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[272.208s][info][gc,phases      ] GC(44) Phase 1: Mark live objects 241.630ms
[272.208s][info][gc,phases,start] GC(44) Phase 2: Prepare for compaction
[272.234s][info][gc,phases      ] GC(44) Phase 2: Prepare for compaction 25.661ms
[272.234s][info][gc,phases,start] GC(44) Phase 3: Adjust pointers
[272.291s][info][gc,phases      ] GC(44) Phase 3: Adjust pointers 57.653ms
[272.291s][info][gc,phases,start] GC(44) Phase 4: Compact heap
[272.315s][info][gc,phases      ] GC(44) Phase 4: Compact heap 23.264ms
[272.316s][info][gc,heap        ] GC(44) Eden regions: 0->0(12)
[272.316s][info][gc,heap        ] GC(44) Survivor regions: 0->0(2)
[272.316s][info][gc,heap        ] GC(44) Old regions: 256->256
[272.316s][info][gc,heap        ] GC(44) Humongous regions: 0->0
[272.316s][info][gc,metaspace   ] GC(44) Metaspace: 14390K->14390K(1062912K)
[272.316s][info][gc             ] GC(44) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 349.578ms
[272.316s][info][gc,cpu         ] GC(44) User=1.20s Sys=0.00s Real=0.35s
[272.316s][info][gc,marking     ] GC(40) Concurrent Mark Abort
[272.316s][info][gc             ] GC(40) Concurrent Cycle 1436.275ms
[272.317s][info][gc,start       ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[272.317s][info][gc,task        ] GC(45) Using 6 workers of 8 for evacuation
[272.317s][info][gc,phases      ] GC(45)   Pre Evacuate Collection Set: 0.0ms
[272.317s][info][gc,phases      ] GC(45)   Evacuate Collection Set: 0.1ms
[272.317s][info][gc,phases      ] GC(45)   Post Evacuate Collection Set: 0.1ms
[272.317s][info][gc,phases      ] GC(45)   Other: 0.1ms
[272.317s][info][gc,heap        ] GC(45) Eden regions: 0->0(12)
[272.317s][info][gc,heap        ] GC(45) Survivor regions: 0->0(2)
[272.317s][info][gc,heap        ] GC(45) Old regions: 256->256
[272.317s][info][gc,heap        ] GC(45) Humongous regions: 0->0
[272.317s][info][gc,metaspace   ] GC(45) Metaspace: 14390K->14390K(1062912K)
[272.317s][info][gc             ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 255M->255M(256M) 0.355ms
[272.317s][info][gc,cpu         ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[272.317s][info][gc,task        ] GC(46) Using 6 workers of 8 for full compaction
[272.317s][info][gc,start       ] GC(46) Pause Full (G1 Evacuation Pause)
[272.317s][info][gc,phases,start] GC(46) Phase 1: Mark live objects
[272.559s][info][gc,stringtable ] GC(46) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[272.559s][info][gc,phases      ] GC(46) Phase 1: Mark live objects 242.038ms
[272.559s][info][gc,phases,start] GC(46) Phase 2: Prepare for compaction
[272.585s][info][gc,phases      ] GC(46) Phase 2: Prepare for compaction 26.003ms
[272.586s][info][gc,phases,start] GC(46) Phase 3: Adjust pointers
[272.646s][info][gc,phases      ] GC(46) Phase 3: Adjust pointers 60.963ms
[272.647s][info][gc,phases,start] GC(46) Phase 4: Compact heap
[272.671s][info][gc,phases      ] GC(46) Phase 4: Compact heap 24.500ms
[272.672s][info][gc,heap        ] GC(46) Eden regions: 0->0(12)
[272.672s][info][gc,heap        ] GC(46) Survivor regions: 0->0(2)
[272.672s][info][gc,heap        ] GC(46) Old regions: 256->256
[272.672s][info][gc,heap        ] GC(46) Humongous regions: 0->0
[272.672s][info][gc,metaspace   ] GC(46) Metaspace: 14390K->14390K(1062912K)
[272.672s][info][gc             ] GC(46) Pause Full (G1 Evacuation Pause) 255M->255M(256M) 354.898ms
[272.673s][info][gc,cpu         ] GC(46) User=1.13s Sys=0.05s Real=0.36s
[272.673s][info][gc,task        ] GC(47) Using 6 workers of 8 for full compaction
[272.673s][info][gc,start       ] GC(47) Pause Full (G1 Evacuation Pause)
[272.673s][info][gc,phases,start] GC(47) Phase 1: Mark live objects
[272.919s][info][gc,stringtable ] GC(47) Cleaned string and symbol table, strings: 6941 processed, 0 removed, symbols: 48512 processed, 0 removed
[272.919s][info][gc,phases      ] GC(47) Phase 1: Mark live objects 245.883ms
[272.919s][info][gc,phases,start] GC(47) Phase 2: Prepare for compaction
[272.947s][info][gc,phases      ] GC(47) Phase 2: Prepare for compaction 28.404ms
[272.947s][info][gc,phases,start] GC(47) Phase 3: Adjust pointers
[273.005s][info][gc,phases      ] GC(47) Phase 3: Adjust pointers 57.682ms
[273.005s][info][gc,phases,start] GC(47) Phase 4: Compact heap
[273.027s][info][gc,phases      ] GC(47) Phase 4: Compact heap 22.213ms
[273.028s][info][gc,heap        ] GC(47) Eden regions: 0->0(12)
[273.028s][info][gc,heap        ] GC(47) Survivor regions: 0->0(2)
[273.028s][info][gc,heap        ] GC(47) Old regions: 256->256
[273.028s][info][gc,heap        ] GC(47) Humongous regions: 0->0
